

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
  MSRPC ALG NAT callback invalid data          	         0
  MSRPC ALG RM callback hole create            	         0
  MSRPC ALG RM callback hole create fail       	         0
  MSRPC ALG RM callback hole first hit         	         0
  MSRPC ALG hole hit policy permit             	         0
  MSRPC ALG hole hit policy ignore             	         0
  MSRPC ALG RM callback hole hit success       	         0
  MSRPC ALG RM callback hole hit drop          	         0
  MSRPC ALG RM callback hole hit pending       	         0
  MSRPC ALG RM callback hole hit ignore        	         0
  MSRPC ALG hole hit no find map               	         0
  MSRPC ALG hole hit zone mismatch             	         0
  MSPRC ALG hole hit found specific UUID       	         0
  MSPRC ALG hole hit found ANY UUID            	         0
  MSPRC ALG hole hit no UUID found             	         0
  MSRPC ALG hole hit no find policy            	         0
  MSRPC ALG hole hit policy update             	         0
  MSRPC ALG hole hit map mismatch              	         0
  MSRPC ALG RM callback invalid info           	         0
  MSRPC ALG RM callback invalid group          	         0
  MSRPC ALG DELAYED_NAT callback error         	         0
  MSRPC ALG PARSE 64bit referent id            	         0
  MSRPC ALG PARSE ISYSremotecreate request     	         0
  MSRPC ALG PARSE ISYSremotecreate response    	         0
  MSRPC ALG PARSE REMACT request               	         0
  MSRPC ALG PARSE REMACT response              	         0
  MSRPC ALG PARSE dcom invalid clsid           	         0
  MSRPC ALG PARSE dcom unknown-iid             	         0
  MSRPC ALG PARSE dcom invalid custom hdr      	         0
  MSRPC ALG PARSE dcom ucarray force cifs      	         0
  MSRPC ALG map insert                         	         0
  MSRPC ALG map alloc                          	         0
  MSRPC ALG map alloc failed                   	         0
  MSRPC ALG map gate needed                    	         0
  MSRPC ALG map exist                          	         0
  MSRPC ALG map skip rm                        	         0
  MSRPC ALG map remove                         	         0
  MSRPC ALG map remove do rm fail              	         0
  MSRPC ALG map remove delete 1st              	         0
  MSRPC ALG map not exist                      	         0
  MSRPC ALG map update rm                      	         0
  MSRPC ALG map update lifetime                	         0
  MSRPC ALG map clear by timer                 	         0
  MSRPC ALG map clear by vty                   	         0
  MSRPC ALG map update not exist               	         0
  MSRPC ALG map list empty                     	        11
  MSRPC ALG map list young                     	         0
  MSRPC ALG map table timer call               	        11
  MSRPC ALG scan map policy invalid            	         0
  MSRPC ALG entry not exist                    	         0
  MSRPC ALG map HA send                        	         0
  MSRPC ALG map HA send insert                 	         0
  MSRPC ALG map HA send update                 	         0
  MSRPC ALG map HA send bypass                 	         0
  MSRPC ALG map HA csync send                  	         0
  MSRPC ALG map HA msg alloc failed            	         0
  MSRPC ALG map HA send failed                 	         0
  MSRPC ALG map HA receive                     	         0
  MSRPC ALG map HA recv insert                 	         0
  MSRPC ALG map HA recv update                 	         0
  MSRPC ALG map HA recv exist                  	         0
  MSRPC ALG map HA recv map create fail        	         0
  MSRPC ALG map HA csync recv                  	         0
  MSRPC ALG Bindtable update                   	         0
  MSRPC ALG Bindtable getxip ok                	         0
  MSRPC ALG Bindtable getxip fail              	         0
  MSRPC ALG Bindentry add                      	         0
  MSRPC ALG Bindentry remove                   	         0
  MSRPC ALG Bindentry mem alloc ok             	         0
  MSRPC ALG Bindentry mem alloc fail           	         0
  MSRPC ALG Bindentry mem free                 	         0
  MSRPC ALG Bindtable timer                    	         0
  MSRPC ALG active map entry                   	         0
  MSRPC ALG active group                       	         0



root@SRX-7> request pfe execute command "show usp algs ms-rpc map-table" target fwdd

================ master ================
SENT: Ukern command: show usp algs ms-rpc map-table


MSRPC active map entry:               0
MSRPC active group number:            0
MSRPC maximum group number:           3276
MSRPC map lifetime (min):             480
MSRPC map reserved timeout factor:    0.500

MSRPC service mapping - hashed by (ip, port, proto, uuid)
Bkt	Vsys	Zone	Time	Hit	IP		Port	X-IP		X-Port	Prot	UUID
0 record(s)



root@SRX-7> request pfe execute command "show usp algs sun-rpc stats" target fwdd

================ master ================
SENT: Ukern command: show usp algs sun-rpc stats

SUNRPC ALG statistics:
----------------------------------------------------------
  SUNRPC ALG initilization state:              	         1
  SUNRPC ALG module id:                        	        18
  SUNRPC ALG data event sm init                	         1
  SUNRPC ALG event session interest            	         0
  SUNRPC ALG data-session interest             	         0
  SUNRPC ALG control-session interest          	         0
  SUNRPC ALG event session create              	         0
  SUNRPC ALG data-session create               	         0
  SUNRPC ALG control-session create            	         0
  SUNRPC ALG event session close check         	         0
  SUNRPC ALG data-session close check          	         0
  SUNRPC ALG control-session close check       	         0
  SUNRPC ALG event session close               	         0
  SUNRPC ALG data-session close                	         0
  SUNRPC ALG control-session close             	         0
  SUNRPC ALG event session destroy             	         0
  SUNRPC ALG data-session destroy              	         0
  SUNRPC ALG control-session destroy           	         0
  SUNRPC ALG event UDP pkt proc                	         0
  SUNRPC ALG event TCP pkt proc                	         0
  SUNRPC ALG event nat xlate ctx               	         0
  SUNRPC ALG event DELAYED-NAT                 	         0
  SUNRPC ALG event gate create                 	         0
  SUNRPC ALG event gate hit                    	         0
  SUNRPC ALG event gate timeout                	         0
  SUNRPC ALG process fail                      	         0
  SUNRPC ALG process request                   	         0
  SUNRPC ALG process request dump              	         0
  SUNRPC ALG process request callit            	         0
  SUNRPC ALG process reply                     	         0
  SUNRPC ALG process reply dump                	         0
  SUNRPC ALG process reply callit              	         0
  SUNRPC ALG process reply deny                	         0
  SUNRPC ALG process reply xid mismatch        	         0
  SUNRPC ALG RPC version not valid             	         0
  SUNRPC ALG packet not RPCBIND                	         0
  SUNRPC ALG cookie alloc                      	         0
  SUNRPC ALG cookie alloc fail                 	         0
  SUNRPC ALG cookie free                       	         0
  SUNRPC ALG cookie not existed for reply      	         0
  SUNRPC ALG cookie existed for request        	         0
  SUNRPC ALG cookie existed for reply          	         0
  SUNRPC ALG call paket with rpcbind 2         	         0
  SUNRPC ALG call paket with rpcbind 3         	         0
  SUNRPC ALG call paket with rpcbind 4         	         0
  SUNRPC ALG call paket with invalid rpcbind   	         0
  SUNRPC ALG reply paket with rpcbind 2        	         0
  SUNRPC ALG reply paket with rpcbind 3        	         0
  SUNRPC ALG reply paket with rpcbind 4        	         0
  SUNRPC ALG reply paket with invalid rpcbind  	         0
  SUNRPC ALG reply paket with port 0 or 111    	         0
  SUNRPC ALG reply paket with IP 0             	         0
  SUNRPC ALG packet fragmented                 	         0
  SUNRPC ALG packet too short                  	         0
  SUNRPC ALG packet wrong length               	         0
  SUNRPC ALG packet invalid flavor             	         0
  SUNRPC ALG packet drop                       	         0
  SUNRPC ALG packet drop with null packet      	         0
  SUNRPC ALG packet release                    	         0
  SUNRPC ALG packet release with null packet   	         0
  SUNRPC ALG RM group create                   	         0
  SUNRPC ALG RM group create fail              	         0
  SUNRPC ALG RM group remove                   	         0
  SUNRPC ALG RM group used up                  	         0
